,League,Season,Match_Date,Home_Name,Away_Name,Result,Predict,Match?
429,EPL,1718,170917,Manchester United,Everton,0,0,O
430,EPL,1718,170923,West Ham,Tottenham,2,2,O
431,EPL,1718,170923,Stoke,Chelsea,2,2,O
432,EPL,1718,170923,Swansea,Watford,2,1,X
433,EPL,1718,170923,Southampton,Manchester United,2,2,O
434,EPL,1718,170923,Manchester City,Crystal Palace,0,0,O
435,EPL,1718,170923,Burnley,Huddersfield,1,0,X
436,EPL,1718,170923,Everton,Bournemouth,0,0,O
437,EPL,1718,170923,Leicester,Liverpool,2,2,O
438,EPL,1718,170924,Brighton,Newcastle United,0,2,X
439,EPL,1718,170925,Arsenal,West Bromwich Albion,0,0,O
440,EPL,1718,170930,Huddersfield,Tottenham,2,2,O
441,EPL,1718,170930,Manchester United,Crystal Palace,0,0,O
442,EPL,1718,170930,Stoke,Southampton,0,2,X
443,EPL,1718,170930,West Bromwich Albion,Watford,1,1,O
444,EPL,1718,170930,West Ham,Swansea,0,0,O
445,EPL,1718,170930,Bournemouth,Leicester,1,2,X
446,EPL,1718,170930,Chelsea,Manchester City,2,1,X
447,EPL,1718,171001,Arsenal,Brighton,0,0,O
448,EPL,1718,171001,Everton,Burnley,2,0,X
449,EPL,1718,171001,Newcastle United,Liverpool,1,2,X
450,EPL,1718,171014,Liverpool,Manchester United,1,1,O
451,EPL,1718,171014,Manchester City,Stoke,0,0,O
452,EPL,1718,171014,Burnley,West Ham,1,2,X
453,EPL,1718,171014,Crystal Palace,Chelsea,0,2,X
454,EPL,1718,171014,Swansea,Huddersfield,0,1,X
455,EPL,1718,171014,Tottenham,Bournemouth,0,0,O
456,EPL,1718,171014,Watford,Arsenal,0,2,X
457,EPL,1718,171015,Brighton,Everton,1,2,X
458,EPL,1718,171015,Southampton,Newcastle United,1,1,O
459,EPL,1718,171016,Leicester,West Bromwich Albion,1,1,O
460,EPL,1718,171020,West Ham,Brighton,2,0,X
461,EPL,1718,171021,Chelsea,Watford,0,0,O
462,EPL,1718,171021,Huddersfield,Manchester United,0,2,X
463,EPL,1718,171021,Manchester City,Burnley,0,0,O
464,EPL,1718,171021,Newcastle United,Crystal Palace,0,1,X
465,EPL,1718,171021,Stoke,Bournemouth,2,1,X
466,EPL,1718,171021,Swansea,Leicester,2,2,O
467,EPL,1718,171021,Southampton,West Bromwich Albion,0,0,O
468,EPL,1718,171022,Everton,Arsenal,2,2,O
469,EPL,1718,171022,Tottenham,Liverpool,0,1,X
470,EPL,1718,171028,Manchester United,Tottenham,0,0,O
471,EPL,1718,171028,Liverpool,Huddersfield,0,0,O
472,EPL,1718,171028,Crystal Palace,West Ham,1,1,O
473,EPL,1718,171028,Arsenal,Swansea,0,0,O
474,EPL,1718,171028,West Bromwich Albion,Manchester City,2,2,O
475,EPL,1718,171028,Watford,Stoke,2,0,X
476,EPL,1718,171028,Bournemouth,Chelsea,2,2,O
477,EPL,1718,171029,Brighton,Southampton,1,2,X
478,EPL,1718,171029,Leicester,Everton,0,1,X
479,EPL,1718,171030,Burnley,Newcastle United,0,2,X
480,EPL,1718,171104,Stoke,Leicester,1,1,O
481,EPL,1718,171104,Swansea,Brighton,2,1,X
482,EPL,1718,171104,Newcastle United,Bournemouth,2,1,X
483,EPL,1718,171104,Southampton,Burnley,2,0,X
484,EPL,1718,171104,Huddersfield,West Bromwich Albion,0,2,X
485,EPL,1718,171104,West Ham,Liverpool,2,2,O
486,EPL,1718,171105,Tottenham,Crystal Palace,0,0,O
487,EPL,1718,171105,Manchester City,Arsenal,0,0,O
488,EPL,1718,171105,Chelsea,Manchester United,0,1,X
489,EPL,1718,171105,Everton,Watford,0,2,X
490,EPL,1718,171118,Arsenal,Tottenham,0,1,X
491,EPL,1718,171118,Bournemouth,Huddersfield,0,0,O
492,EPL,1718,171118,Burnley,Swansea,0,0,O
493,EPL,1718,171118,Crystal Palace,Everton,1,1,O
494,EPL,1718,171118,Leicester,Manchester City,2,2,O
495,EPL,1718,171118,West Bromwich Albion,Chelsea,2,2,O
496,EPL,1718,171118,Liverpool,Southampton,0,0,O
497,EPL,1718,171118,Manchester United,Newcastle United,0,0,O
498,EPL,1718,171119,Watford,West Ham,0,0,O
499,EPL,1718,171120,Brighton,Stoke,1,2,X
500,EPL,1718,171124,West Ham,Leicester,1,2,X
501,EPL,1718,171125,Swansea,Bournemouth,1,2,X
502,EPL,1718,171125,Manchester United,Brighton,0,0,O
503,EPL,1718,171125,Newcastle United,Watford,2,2,O
504,EPL,1718,171125,Crystal Palace,Stoke,0,0,O
505,EPL,1718,171125,Tottenham,West Bromwich Albion,1,0,X
506,EPL,1718,171125,Liverpool,Chelsea,1,1,O
507,EPL,1718,171126,Southampton,Everton,0,0,O
508,EPL,1718,171126,Burnley,Arsenal,2,2,O
509,EPL,1718,171126,Huddersfield,Manchester City,2,2,O
510,EPL,1718,171128,Leicester,Tottenham,0,2,X
511,EPL,1718,171128,Brighton,Crystal Palace,1,2,X
512,EPL,1718,171128,Watford,Manchester United,2,2,O
513,EPL,1718,171128,West Bromwich Albion,Newcastle United,1,2,X
514,EPL,1718,171129,Bournemouth,Burnley,2,1,X
515,EPL,1718,171129,Arsenal,Huddersfield,0,0,O
516,EPL,1718,171129,Chelsea,Swansea,0,0,O
517,EPL,1718,171129,Everton,West Ham,0,2,X
518,EPL,1718,171129,Manchester City,Southampton,0,0,O
519,EPL,1718,171129,Stoke,Liverpool,2,2,O
520,EPL,1718,171202,Chelsea,Newcastle United,0,0,O
521,EPL,1718,171202,Everton,Huddersfield,0,0,O
522,EPL,1718,171202,Brighton,Liverpool,2,2,O
523,EPL,1718,171202,Stoke,Swansea,0,1,X
524,EPL,1718,171202,Watford,Tottenham,1,2,X
525,EPL,1718,171202,West Bromwich Albion,Crystal Palace,1,2,X
526,EPL,1718,171202,Leicester,Burnley,0,0,O
527,EPL,1718,171202,Arsenal,Manchester United,2,2,O
528,EPL,1718,171203,Bournemouth,Southampton,1,2,X
529,EPL,1718,171203,Manchester City,West Ham,0,0,O
530,EPL,1718,171209,West Ham,Chelsea,0,2,X
531,EPL,1718,171209,Tottenham,Stoke,0,0,O
532,EPL,1718,171209,Swansea,West Bromwich Albion,0,1,X
533,EPL,1718,171209,Burnley,Watford,0,2,X
534,EPL,1718,171209,Crystal Palace,Bournemouth,1,1,O
535,EPL,1718,171209,Huddersfield,Brighton,0,2,X
536,EPL,1718,171209,Newcastle United,Leicester,2,1,X
537,EPL,1718,171210,Southampton,Arsenal,1,2,X
538,EPL,1718,171210,Liverpool,Everton,1,0,X
539,EPL,1718,171210,Manchester United,Manchester City,2,2,O
540,EPL,1718,171212,Burnley,Stoke,0,1,X
541,EPL,1718,171212,Huddersfield,Chelsea,2,2,O
542,EPL,1718,171212,Crystal Palace,Watford,0,1,X
543,EPL,1718,171213,Swansea,Manchester City,2,2,O
544,EPL,1718,171213,Newcastle United,Everton,2,0,X
545,EPL,1718,171213,Southampton,Leicester,2,1,X
546,EPL,1718,171213,Liverpool,West Bromwich Albion,1,0,X
547,EPL,1718,171213,Tottenham,Brighton,0,0,O
548,EPL,1718,171213,West Ham,Arsenal,1,2,X
549,EPL,1718,171213,Manchester United,Bournemouth,0,0,O
550,EPL,1718,171216,Leicester,Crystal Palace,2,0,X
551,EPL,1718,171216,Brighton,Burnley,1,2,X
552,EPL,1718,171216,Chelsea,Southampton,0,0,O
553,EPL,1718,171216,Arsenal,Newcastle United,0,0,O
554,EPL,1718,171216,Watford,Huddersfield,2,0,X
555,EPL,1718,171216,Stoke,West Ham,2,1,X
556,EPL,1718,171216,Manchester City,Tottenham,0,0,O
557,EPL,1718,171217,West Bromwich Albion,Manchester United,2,2,O
558,EPL,1718,171217,Bournemouth,Liverpool,2,2,O
559,EPL,1718,171218,Everton,Swansea,0,0,O
560,EPL,1718,171222,Arsenal,Liverpool,1,1,O
561,EPL,1718,171223,Everton,Chelsea,1,2,X
562,EPL,1718,171223,Manchester City,Bournemouth,0,0,O
563,EPL,1718,171223,Stoke,West Bromwich Albion,0,0,O
564,EPL,1718,171223,Southampton,Huddersfield,1,0,X
565,EPL,1718,171223,Brighton,Watford,0,2,X
566,EPL,1718,171223,Swansea,Crystal Palace,1,2,X
567,EPL,1718,171223,West Ham,Newcastle United,2,0,X
568,EPL,1718,171223,Burnley,Tottenham,2,2,O
569,EPL,1718,171223,Leicester,Manchester United,1,2,X
570,EPL,1718,171226,Tottenham,Southampton,0,0,O
571,EPL,1718,171226,Watford,Leicester,0,1,X
572,EPL,1718,171226,West Bromwich Albion,Everton,1,1,O
573,EPL,1718,171226,Manchester United,Burnley,1,0,X
574,EPL,1718,171226,Bournemouth,West Ham,1,2,X
575,EPL,1718,171226,Chelsea,Brighton,0,0,O
576,EPL,1718,171226,Huddersfield,Stoke,1,2,X
577,EPL,1718,171226,Liverpool,Swansea,0,0,O
578,EPL,1718,171227,Newcastle United,Manchester City,2,2,O
579,EPL,1718,171228,Crystal Palace,Arsenal,2,2,O
580,EPL,1718,171230,Huddersfield,Burnley,1,1,O
581,EPL,1718,171230,Liverpool,Leicester,0,0,O
582,EPL,1718,171230,Bournemouth,Everton,0,1,X
583,EPL,1718,171230,Chelsea,Stoke,0,0,O
584,EPL,1718,171230,Newcastle United,Brighton,1,2,X
585,EPL,1718,171230,Watford,Swansea,2,0,X
586,EPL,1718,171230,Manchester United,Southampton,1,0,X
587,EPL,1718,171231,Crystal Palace,Manchester City,1,2,X
588,EPL,1718,171231,West Bromwich Albion,Arsenal,1,2,X
589,EPL,1718,180101,Brighton,Bournemouth,1,1,O
590,EPL,1718,180101,Burnley,Liverpool,2,2,O
591,EPL,1718,180101,Leicester,Huddersfield,0,0,O
592,EPL,1718,180101,Stoke,Newcastle United,2,1,X
593,EPL,1718,180101,Everton,Manchester United,2,2,O
594,EPL,1718,180102,West Ham,West Bromwich Albion,0,0,O
595,EPL,1718,180102,Swansea,Tottenham,2,2,O
596,EPL,1718,180102,Southampton,Crystal Palace,2,0,X
597,EPL,1718,180102,Manchester City,Watford,0,0,O
598,EPL,1718,180103,Arsenal,Chelsea,1,1,O
599,EPL,1718,180104,Tottenham,West Ham,1,0,X
600,EPL,1718,180113,Newcastle United,Swansea,1,0,X
601,EPL,1718,180113,Chelsea,Leicester,1,0,X
602,EPL,1718,180113,Crystal Palace,Burnley,0,0,O
603,EPL,1718,180113,Huddersfield,West Ham,2,2,O
604,EPL,1718,180113,Watford,Southampton,1,1,O
605,EPL,1718,180113,West Bromwich Albion,Brighton,0,0,O
606,EPL,1718,180113,Tottenham,Everton,0,0,O
607,EPL,1718,180114,Bournemouth,Arsenal,0,2,X
608,EPL,1718,180114,Liverpool,Manchester City,0,0,O
609,EPL,1718,180115,Manchester United,Stoke,0,0,O
610,EPL,1718,180120,Brighton,Chelsea,2,2,O
611,EPL,1718,180120,Burnley,Manchester United,2,2,O
612,EPL,1718,180120,Arsenal,Crystal Palace,0,0,O
613,EPL,1718,180120,Everton,West Bromwich Albion,1,1,O
614,EPL,1718,180120,Leicester,Watford,0,0,O
615,EPL,1718,180120,Stoke,Huddersfield,0,1,X
616,EPL,1718,180120,West Ham,Bournemouth,1,0,X
617,EPL,1718,180120,Manchester City,Newcastle United,0,0,O
618,EPL,1718,180121,Southampton,Tottenham,1,2,X
619,EPL,1718,180122,Swansea,Liverpool,0,2,X
620,EPL,1718,180130,Swansea,Arsenal,0,2,X
621,EPL,1718,180130,West Ham,Crystal Palace,1,2,X
622,EPL,1718,180130,Huddersfield,Liverpool,2,2,O
623,EPL,1718,180131,Chelsea,Bournemouth,2,0,X
624,EPL,1718,180131,Everton,Leicester,0,2,X
625,EPL,1718,180131,Newcastle United,Burnley,1,1,O
626,EPL,1718,180131,Southampton,Brighton,1,0,X
627,EPL,1718,180131,Manchester City,West Bromwich Albion,0,0,O
628,EPL,1718,180131,Stoke,Watford,1,0,X
629,EPL,1718,180131,Tottenham,Manchester United,0,2,X
630,EPL,1718,180203,Burnley,Manchester City,1,2,X
631,EPL,1718,180203,Leicester,Swansea,1,0,X
632,EPL,1718,180203,Bournemouth,Stoke,0,1,X
633,EPL,1718,180203,Brighton,West Ham,0,1,X
634,EPL,1718,180203,Manchester United,Huddersfield,0,0,O
635,EPL,1718,180203,West Bromwich Albion,Southampton,2,1,X
636,EPL,1718,180203,Arsenal,Everton,0,0,O
637,EPL,1718,180204,Crystal Palace,Newcastle United,1,1,O
638,EPL,1718,180204,Liverpool,Tottenham,1,1,O
639,EPL,1718,180205,Watford,Chelsea,0,2,X
640,EPL,1718,180210,Tottenham,Arsenal,0,2,X
641,EPL,1718,180210,West Ham,Watford,0,2,X
642,EPL,1718,180210,Stoke,Brighton,1,1,O
643,EPL,1718,180210,Swansea,Burnley,0,2,X
644,EPL,1718,180210,Everton,Crystal Palace,0,1,X
645,EPL,1718,180210,Manchester City,Leicester,0,0,O
646,EPL,1718,180211,Huddersfield,Bournemouth,0,2,X
647,EPL,1718,180211,Newcastle United,Manchester United,0,2,X
648,EPL,1718,180211,Southampton,Liverpool,2,2,O
649,EPL,1718,180212,Chelsea,West Bromwich Albion,0,0,O
650,EPL,1718,180224,Leicester,Stoke,1,0,X
651,EPL,1718,180224,Liverpool,West Ham,0,0,O
652,EPL,1718,180224,Burnley,Southampton,1,2,X
653,EPL,1718,180224,Bournemouth,Newcastle United,1,0,X
654,EPL,1718,180224,Brighton,Swansea,0,1,X
655,EPL,1718,180224,West Bromwich Albion,Huddersfield,2,0,X
656,EPL,1718,180224,Watford,Everton,0,2,X
657,EPL,1718,180225,Crystal Palace,Tottenham,2,2,O
658,EPL,1718,180225,Manchester United,Chelsea,0,2,X
659,EPL,1718,180301,Arsenal,Manchester City,2,2,O
660,EPL,1718,180303,Burnley,Everton,0,2,X
661,EPL,1718,180303,Southampton,Stoke,1,0,X
662,EPL,1718,180303,Swansea,West Ham,0,1,X
663,EPL,1718,180303,Tottenham,Huddersfield,0,0,O
664,EPL,1718,180303,Watford,West Bromwich Albion,0,0,O
665,EPL,1718,180303,Leicester,Bournemouth,1,1,O
666,EPL,1718,180303,Liverpool,Newcastle United,0,0,O
667,EPL,1718,180304,Brighton,Arsenal,0,2,X
668,EPL,1718,180304,Manchester City,Chelsea,0,0,O
669,EPL,1718,180305,Crystal Palace,Manchester United,2,2,O
670,EPL,1718,180310,Manchester United,Liverpool,0,2,X
671,EPL,1718,180310,Newcastle United,Southampton,0,2,X
672,EPL,1718,180310,West Bromwich Albion,Leicester,2,1,X
673,EPL,1718,180310,West Ham,Burnley,2,1,X
674,EPL,1718,180310,Everton,Brighton,0,1,X
675,EPL,1718,180310,Huddersfield,Swansea,1,1,O
676,EPL,1718,180310,Chelsea,Crystal Palace,0,0,O
677,EPL,1718,180311,Arsenal,Watford,0,0,O
678,EPL,1718,180311,Bournemouth,Tottenham,2,2,O
679,EPL,1718,180312,Stoke,Manchester City,2,2,O
680,EPL,1718,180317,Bournemouth,West Bromwich Albion,0,0,O
681,EPL,1718,180317,Huddersfield,Crystal Palace,2,1,X
682,EPL,1718,180317,Stoke,Everton,2,1,X
683,EPL,1718,180317,Liverpool,Watford,0,0,O
684,EPL,1718,180331,Crystal Palace,Liverpool,2,2,O
685,EPL,1718,180331,Brighton,Leicester,2,2,O
686,EPL,1718,180331,Manchester United,Swansea,0,0,O
687,EPL,1718,180331,Newcastle United,Huddersfield,0,0,O
688,EPL,1718,180331,Watford,Bournemouth,1,1,O
689,EPL,1718,180331,West Bromwich Albion,Burnley,2,2,O
690,EPL,1718,180331,West Ham,Southampton,0,2,X
691,EPL,1718,180331,Everton,Manchester City,2,2,O
692,EPL,1718,180401,Arsenal,Stoke,0,0,O
693,EPL,1718,180401,Chelsea,Tottenham,2,1,X
694,EPL,1718,180407,Everton,Liverpool,1,2,X
695,EPL,1718,180407,Leicester,Newcastle United,2,1,X
696,EPL,1718,180407,Bournemouth,Crystal Palace,1,2,X
697,EPL,1718,180407,Brighton,Huddersfield,1,0,X
698,EPL,1718,180407,Stoke,Tottenham,2,2,O
699,EPL,1718,180407,Watford,Burnley,2,1,X
700,EPL,1718,180407,West Bromwich Albion,Swansea,1,2,X
701,EPL,1718,180407,Manchester City,Manchester United,2,0,X
702,EPL,1718,180408,Arsenal,Southampton,0,0,O
703,EPL,1718,180408,Chelsea,West Ham,1,0,X
704,EPL,1718,180414,Southampton,Chelsea,2,2,O
705,EPL,1718,180414,Swansea,Everton,1,1,O
706,EPL,1718,180414,Burnley,Leicester,0,2,X
707,EPL,1718,180414,Crystal Palace,Brighton,0,0,O
708,EPL,1718,180414,Huddersfield,Watford,0,2,X
709,EPL,1718,180414,Liverpool,Bournemouth,0,0,O
710,EPL,1718,180414,Tottenham,Manchester City,2,2,O
711,EPL,1718,180415,Newcastle United,Arsenal,0,2,X
712,EPL,1718,180415,Manchester United,West Bromwich Albion,2,0,X
713,EPL,1718,180416,West Ham,Stoke,1,0,X
714,EPL,1718,180417,Brighton,Tottenham,1,2,X
715,EPL,1718,180418,Bournemouth,Manchester United,2,2,O
716,EPL,1718,180419,Leicester,Southampton,1,1,O
717,EPL,1718,180419,Burnley,Chelsea,2,2,O
718,EPL,1718,180421,West Bromwich Albion,Liverpool,1,2,X
719,EPL,1718,180421,Watford,Crystal Palace,1,1,O
720,EPL,1718,180422,Stoke,Burnley,1,1,O
721,EPL,1718,180422,Arsenal,West Ham,0,0,O
722,EPL,1718,180422,Manchester City,Swansea,0,0,O
723,EPL,1718,180423,Everton,Newcastle United,0,2,X
724,EPL,1718,180428,Liverpool,Stoke,1,0,X
725,EPL,1718,180428,Burnley,Brighton,1,1,O
726,EPL,1718,180428,Crystal Palace,Leicester,0,1,X
727,EPL,1718,180428,Huddersfield,Everton,2,2,O
728,EPL,1718,180428,Newcastle United,West Bromwich Albion,2,1,X
729,EPL,1718,180428,Southampton,Bournemouth,0,0,O
730,EPL,1718,180428,Swansea,Chelsea,2,2,O
731,EPL,1718,180429,West Ham,Manchester City,2,2,O
732,EPL,1718,180429,Manchester United,Arsenal,0,0,O
733,EPL,1718,180430,Tottenham,Watford,0,0,O
734,EPL,1718,180504,Brighton,Manchester United,0,2,X
735,EPL,1718,180505,Stoke,Crystal Palace,2,2,O
736,EPL,1718,180505,Watford,Newcastle United,0,0,O
737,EPL,1718,180505,West Bromwich Albion,Tottenham,0,2,X
738,EPL,1718,180505,Leicester,West Ham,2,0,X
739,EPL,1718,180505,Bournemouth,Swansea,0,1,X
740,EPL,1718,180505,Everton,Southampton,1,2,X
741,EPL,1718,180506,Manchester City,Huddersfield,1,0,X
742,EPL,1718,180506,Arsenal,Burnley,0,0,O
743,EPL,1718,180506,Chelsea,Liverpool,0,1,X
744,EPL,1718,180508,Swansea,Southampton,2,2,O
745,EPL,1718,180509,Leicester,Arsenal,0,2,X
746,EPL,1718,180509,Chelsea,Huddersfield,1,0,X
747,EPL,1718,180509,Tottenham,Newcastle United,0,0,O
748,EPL,1718,180509,Manchester City,Brighton,0,0,O
749,EPL,1718,180510,West Ham,Manchester United,1,2,X
750,EPL,1718,180513,Newcastle United,Chelsea,0,2,X
751,EPL,1718,180513,West Ham,Everton,0,2,X
752,EPL,1718,180513,Southampton,Manchester City,2,2,O
753,EPL,1718,180513,Tottenham,Leicester,0,0,O
754,EPL,1718,180513,Swansea,Stoke,2,0,X
755,EPL,1718,180513,Burnley,Bournemouth,2,2,O
756,EPL,1718,180513,Crystal Palace,West Bromwich Albion,0,0,O
757,EPL,1718,180513,Huddersfield,Arsenal,2,2,O
758,EPL,1718,180513,Liverpool,Brighton,0,0,O
759,EPL,1718,180513,Manchester United,Watford,0,0,O
760,SERIE,1718,170819,Juventus,Cagliari,0,0,O
761,SERIE,1718,170819,Verona,Napoli,2,2,O
762,SERIE,1718,170820,Atalanta,Roma,2,2,O
763,SERIE,1718,170820,Bologna,Torino,1,2,X
764,SERIE,1718,170820,Crotone,AC Milan,2,2,O
765,SERIE,1718,170820,Inter,Fiorentina,0,0,O
766,SERIE,1718,170820,Lazio,SPAL 2013,1,0,X
767,SERIE,1718,170820,Sampdoria,Benevento,0,0,O
768,SERIE,1718,170820,Sassuolo,Genoa,1,2,X
769,SERIE,1718,170820,Udinese,Chievo,2,1,X
770,SERIE,1718,170826,Benevento,Bologna,2,2,O
771,SERIE,1718,170826,Genoa,Juventus,2,2,O
772,SERIE,1718,170826,Roma,Inter,2,1,X
773,SERIE,1718,170827,Torino,Sassuolo,0,1,X
774,SERIE,1718,170827,SPAL 2013,Udinese,0,2,X
775,SERIE,1718,170827,AC Milan,Cagliari,0,0,O
776,SERIE,1718,170827,Napoli,Atalanta,0,0,O
777,SERIE,1718,170827,Chievo,Lazio,2,2,O
778,SERIE,1718,170827,Crotone,Verona,1,2,X
779,SERIE,1718,170827,Fiorentina,Sampdoria,2,1,X
780,SERIE,1718,170909,Juventus,Chievo,0,0,O
781,SERIE,1718,170910,Inter,SPAL 2013,0,0,O
782,SERIE,1718,170910,Udinese,Genoa,0,1,X
783,SERIE,1718,170910,Atalanta,Sassuolo,0,0,O
784,SERIE,1718,170910,Cagliari,Crotone,0,0,O
785,SERIE,1718,170910,Verona,Fiorentina,2,2,O
786,SERIE,1718,170910,Lazio,AC Milan,0,1,X
787,SERIE,1718,170910,Benevento,Torino,2,2,O
788,SERIE,1718,170910,Bologna,Napoli,2,2,O
789,SERIE,1718,170916,Crotone,Inter,2,2,O
790,SERIE,1718,170916,Fiorentina,Bologna,0,0,O
791,SERIE,1718,170916,Roma,Verona,0,0,O
792,SERIE,1718,170917,Sassuolo,Juventus,2,2,O
793,SERIE,1718,170917,SPAL 2013,Cagliari,2,2,O
794,SERIE,1718,170917,Torino,Sampdoria,1,0,X
795,SERIE,1718,170917,AC Milan,Udinese,0,0,O
796,SERIE,1718,170917,Napoli,Benevento,0,0,O
797,SERIE,1718,170917,Chievo,Atalanta,1,2,X
798,SERIE,1718,170917,Genoa,Lazio,2,2,O
799,SERIE,1718,170919,Bologna,Inter,1,2,X
800,SERIE,1718,170920,Benevento,Roma,2,2,O
801,SERIE,1718,170920,Cagliari,Sassuolo,2,1,X
802,SERIE,1718,170920,Genoa,Chievo,1,1,O
803,SERIE,1718,170920,Verona,Sampdoria,1,2,X
804,SERIE,1718,170920,Juventus,Fiorentina,0,0,O
805,SERIE,1718,170920,Lazio,Napoli,2,2,O
806,SERIE,1718,170920,AC Milan,SPAL 2013,0,0,O
807,SERIE,1718,170920,Udinese,Torino,2,2,O
808,SERIE,1718,170920,Atalanta,Crotone,0,0,O
809,SERIE,1718,170923,Roma,Udinese,0,0,O
810,SERIE,1718,170923,SPAL 2013,Napoli,2,2,O
811,SERIE,1718,170923,Juventus,Torino,0,0,O
812,SERIE,1718,170924,Sampdoria,AC Milan,0,2,X
813,SERIE,1718,170924,Verona,Lazio,2,2,O
814,SERIE,1718,170924,Inter,Genoa,0,0,O
815,SERIE,1718,170924,Cagliari,Chievo,2,1,X
816,SERIE,1718,170924,Crotone,Benevento,0,0,O
817,SERIE,1718,170924,Sassuolo,Bologna,2,1,X
818,SERIE,1718,170924,Fiorentina,Atalanta,1,2,X
819,SERIE,1718,170930,Udinese,Sampdoria,0,2,X
820,SERIE,1718,170930,Genoa,Bologna,2,1,X
821,SERIE,1718,171001,Napoli,Cagliari,0,0,O
822,SERIE,1718,171001,SPAL 2013,Crotone,1,0,X
823,SERIE,1718,171001,Torino,Verona,1,0,X
824,SERIE,1718,171001,Lazio,Sassuolo,0,0,O
825,SERIE,1718,171001,Benevento,Inter,2,2,O
826,SERIE,1718,171001,Chievo,Fiorentina,0,2,X
827,SERIE,1718,171001,AC Milan,Roma,2,1,X
828,SERIE,1718,171001,Atalanta,Juventus,1,2,X
829,SERIE,1718,171014,Juventus,Lazio,2,0,X
830,SERIE,1718,171014,Roma,Napoli,2,2,O
831,SERIE,1718,171015,Fiorentina,Udinese,0,1,X
832,SERIE,1718,171015,Sampdoria,Atalanta,0,2,X
833,SERIE,1718,171015,Sassuolo,Chievo,1,1,O
834,SERIE,1718,171015,Bologna,SPAL 2013,0,0,O
835,SERIE,1718,171015,Cagliari,Genoa,2,1,X
836,SERIE,1718,171015,Crotone,Torino,1,2,X
837,SERIE,1718,171015,Inter,AC Milan,0,1,X
838,SERIE,1718,171016,Verona,Benevento,0,0,O
839,SERIE,1718,171021,Sampdoria,Crotone,0,0,O
840,SERIE,1718,171021,Napoli,Inter,1,0,X
841,SERIE,1718,171022,Chievo,Verona,0,1,X
842,SERIE,1718,171022,SPAL 2013,Sassuolo,2,2,O
843,SERIE,1718,171022,Torino,Roma,2,2,O
844,SERIE,1718,171022,Atalanta,Bologna,0,0,O
845,SERIE,1718,171022,Benevento,Fiorentina,2,2,O
846,SERIE,1718,171022,AC Milan,Genoa,1,0,X
847,SERIE,1718,171022,Udinese,Juventus,2,2,O
848,SERIE,1718,171022,Lazio,Cagliari,0,0,O
849,SERIE,1718,171024,Inter,Sampdoria,0,0,O
850,SERIE,1718,171025,Atalanta,Verona,0,0,O
851,SERIE,1718,171025,Bologna,Lazio,2,2,O
852,SERIE,1718,171025,Cagliari,Benevento,0,0,O
853,SERIE,1718,171025,Chievo,AC Milan,2,2,O
854,SERIE,1718,171025,Fiorentina,Torino,0,1,X
855,SERIE,1718,171025,Genoa,Napoli,2,2,O
856,SERIE,1718,171025,Juventus,SPAL 2013,0,0,O
857,SERIE,1718,171025,Roma,Crotone,0,0,O
858,SERIE,1718,171025,Sassuolo,Udinese,2,1,X
859,SERIE,1718,171028,AC Milan,Juventus,2,2,O
860,SERIE,1718,171028,Roma,Bologna,0,0,O
861,SERIE,1718,171029,Benevento,Lazio,2,2,O
862,SERIE,1718,171029,Crotone,Fiorentina,0,2,X
863,SERIE,1718,171029,Sampdoria,Chievo,0,1,X
864,SERIE,1718,171029,SPAL 2013,Genoa,0,2,X
865,SERIE,1718,171029,Napoli,Sassuolo,0,0,O
866,SERIE,1718,171029,Udinese,Atalanta,0,2,X
867,SERIE,1718,171029,Torino,Cagliari,0,0,O
868,SERIE,1718,171030,Verona,Inter,2,2,O
869,SERIE,1718,171104,Bologna,Crotone,2,0,X
870,SERIE,1718,171104,Genoa,Sampdoria,2,2,O
871,SERIE,1718,171105,Inter,Torino,1,0,X
872,SERIE,1718,171105,Juventus,Benevento,0,0,O
873,SERIE,1718,171105,Cagliari,Verona,0,1,X
874,SERIE,1718,171105,Chievo,Napoli,1,2,X
875,SERIE,1718,171105,Fiorentina,Roma,2,2,O
876,SERIE,1718,171105,Atalanta,SPAL 2013,1,0,X
877,SERIE,1718,171105,Sassuolo,AC Milan,2,2,O
878,SERIE,1718,171118,Roma,Lazio,0,1,X
879,SERIE,1718,171118,Napoli,AC Milan,0,0,O
880,SERIE,1718,171119,Crotone,Genoa,2,2,O
881,SERIE,1718,171119,Sampdoria,Juventus,0,2,X
882,SERIE,1718,171119,SPAL 2013,Fiorentina,1,2,X
883,SERIE,1718,171119,Torino,Chievo,1,1,O
884,SERIE,1718,171119,Udinese,Cagliari,2,2,O
885,SERIE,1718,171119,Benevento,Sassuolo,2,2,O
886,SERIE,1718,171119,Inter,Atalanta,0,1,X
887,SERIE,1718,171120,Verona,Bologna,2,2,O
888,SERIE,1718,171125,Bologna,Sampdoria,0,1,X
889,SERIE,1718,171125,Chievo,SPAL 2013,0,0,O
890,SERIE,1718,171125,Sassuolo,Verona,2,0,X
891,SERIE,1718,171125,Cagliari,Inter,2,2,O
892,SERIE,1718,171126,Genoa,Roma,1,2,X
893,SERIE,1718,171126,Udinese,Napoli,2,2,O
894,SERIE,1718,171126,AC Milan,Torino,1,0,X
895,SERIE,1718,171126,Lazio,Fiorentina,1,0,X
896,SERIE,1718,171126,Juventus,Crotone,0,0,O
